871051109997110116111110,4,18,233069,729711411412132,6897113283171,6,12,11,74,2,2,77114327397113,837932897985328,657632836581738,105,3,3,4
871051109997110116111110,4,18,242780,6715971149711,831161179711411,5,12,6,46,3,3,771143268971181,767982683268853,847983676578693,107,6,3,4
871051109997110116111110,4,18,224654,671497114181,7397113287151,7,11,4,46,4,4,7711432651818,658267847367326,657565827384654,109,7,3,4
871051109997110116111110,4,18,233931,7411111161113,671111815113,7,11,14,76,7,5,8711111111,83677982873797,658273698365787,100,34,3,4
871051109997110116111110,4,18,250174,74111115141179,719711412132771,5,12,8,27,5,6,771143268971181,836967826984328,857869326779767,106,11,3,4
871051109997110116111110,4,18,241114,6714111151161,771141153274971,6,11,1,101,6,7,771141153274328,777978847765828,676584693266766,110,34,3,4
871051109997110116111110,4,18,234689,6611113274111,651811129711,5,10,16,58,8,8,77115327611115,67657769767984,658983726965,87,81,3,4
871051109997110116111110,4,18,241740,68971141211832,661111328971,6,11,3,42,5,20,72151314991,838479876587658,666566898372657,109,17,3,4
871051109997110116111110,4,18,215229,6711111111111,71111413971,9,12,9,71,2,20,841411327796,88269836978847,777976768932776,106,21,3,4
871051109997110116111110,4,18,251651,84111193279661,8971171832721,6,11,15,11,1,20,8414113283117,776572766982,676576737769836,89,51,3,4
871051109997110116111110,4,18,240743,821112326815,741111411191,6,12,12,20,5,20,75151163274971,837273827967677,836978798265328,104,10,3,4
871051109997110116111110,4,18,241625,771599141197,831171221213283,6,10,18,20,4,20,771153283971149,688232776583837,657377737165897,84,81,3,4
871051109997110116111110,4,18,241800,76111114999711,729711411412132,6,11,2,67,4,20,82149711211511,837265788479854,666566893276697,109,15,3,4
871051109997110116111110,4,18,74781,771511699141,741111411111,10,11,13,599,3,20,781111111,781111111,781111111,102,201,3,4
871051109997110116111110,4,18,241699,78111113282117,7815991712132,6,12,10,48,4,,66114971181,76577693265786,657676327789327,105,,3,4
871051109997110116111110,4,18,234369,749719151132,719711412132771,6,10,17,103,2,,771143282111981,75658716582686,698479737669326,84,,3,4
871051109997110116111110,4,18,233984,66114121971132,6611113267971,6,12,7,16,4,,6618117119811,71826965843288,776568657769326,106,,3,4
871051109997110116111110,5,9,67879,66114121111111,83463276111121,12,11,1,355,1,1,781111111,781111111,781111111,,3,3,4
871051109997110116111110,5,9,234003,651811123269,771141153274117,10,11,8,0,0,2,771141153274117,847966798571714,666976848978693,,11,3,4
871051109997110116111110,5,9,214703,83971932841191,68114328215991,10,11,3,64,2,3,77114328971171,75658973284658,686583727378713,,2,3,4
871051109997110116111110,5,9,147737,68971141211832,771141153283463,11,11,9,1042,0,4,781111111,781111111,781111111,,41,3,4
871051109997110116111110,5,9,198942,729711411412132,77115327111111,9,11,5,478,3,5,77971141161511,777978847765828,86584846932686,,6,3,4
871051109997110116111110,5,9,163056,689711815132,74463272119711,12,11,7,461,4,6,781111111,781111111,781111111,,126,3,4
871051109997110116111110,5,9,216778,7497191111532,68111111151,10,12,4,696,4,7,7711432681111,766575698372798,848578698932848,,34,3,4
871051109997110116111110,5,9,223174,689711815132,754632744632671,8,11,6,1028,5,8,771141153267463,756576657873837,778583677986653,,41,3,4
871051109997110116111110,5,9,208688,84111193267971,834632674632821,10,11,2,571,5,20,781111111,781111111,781111111,,26,3,4
6797116116101114105991073266114105100103101,4,13,252070,751511189711,651811123272,7,12,1,25,1,1,771143274463284,76577693265786,86582837978833,,2,1,6
6797116116101114105991073266114105100103101,4,13,251628,8414111113271,681111197181,5,11,4,41,0,2,771143271463269,776583756968327,827977657869328,,67,1,6
6797116116101114105991073266114105100103101,4,13,239224,7897116149711,6611415971132,4,11,13,25,5,3,8211112141111,667982783284793,827983327779857,,12,1,6
6797116116101114105991073266114105100103101,4,13,240368,82121971132779,8311711328319,7,11,9,49,6,4,77114327411114,776572766982,866978858379828,,26,1,6
6797116116101114105991073266114105100103101,4,13,243094,6598981511327,681111197181,7,11,10,14,6,5,771143268463277,83677982873797,77689737871327,,67,1,6
6797116116101114105991073266114105100103101,4,13,251999,7411114113275,74979911311711,5,11,8,14,5,6,77114327397113,77798279979864,837773847283327,,251,1,6
6797116116101114105991073266114105100103101,4,13,251662,6611415971132,8415193269971,6,11,6,13,4,7,77114328411411,716984658765894,786968833274798,,41,1,6
6797116116101114105991073266114105100103101,4,13,242621,8311971132811,71151818159,6,11,11,13,4,8,771143284463267,768567658278794,787966826584737,,251,1,6
6797116116101114105991073266114105100103101,4,13,251718,6711118193277,8971171897328,6,11,5,13,0,9,7715115115328,776572766982,676583847669726,,301,1,6
6797116116101114105991073266114105100103101,4,13,252581,89713113271,74979911311711,5,11,12,0,0,10,781111111,781111111,781111111,,251,1,6
6797116116101114105991073266114105100103101,4,13,240803,65971141111132,8311971132671,7,11,3,25,3,11,77114328311971,71658285686547,787932797869833,,251,1,6
6797116116101114105991073266114105100103101,4,13,241390,7211111141213,811116111143,6,11,7,466,0,20,771141153276117,768567658278794,697685837386693,,251,1,6
6797116116101114105991073266114105100103101,4,13,242437,729711411412132,6897113283171,6,12,2,25,4,20,771141153283463,65828673677947,838479786989328,,2,1,6
6797116116101114105991073266114105100103101,5,6,224698,8311971132811,8141518151,7,11,2,32,3,1,729719981811,688976657832847,68657769327798,,4,1,6
6797116116101114105991073266114105100103101,5,6,240529,6611415971132,791815118111,6,11,1,24,2,2,72151314991,658267656873794,66766597378713,,4,1,6
6797116116101114105991073266114105100103101,5,6,210879,754632661141111,897117181511,9,10,4,24,4,3,77114323897191,87976737176798,776983836571693,,29,1,6
6797116116101114105991073266114105100103101,5,6,252582,711114131171,77971141732711,9,10,3,0,0,4,781111111,781111111,781111111,,301,1,6
6797116116101114105991073266114105100103101,5,6,232107,751511189711,651811123272,7,11,6,25,3,20,771143278328211,838479876587658,876584698232827,,11,1,6
6797116116101114105991073266114105100103101,5,6,222753,729711411412132,6897113283171,8,10,5,13,4,20,771143274463284,77669776978837,717968768976656,,2,1,6
6797116116101114105991073266114105100103101,4,11,237728,729711411412132,6897113283171,4,11,11,38,5,1,874632744632971,7869873265888,87657569328583,,3,2,6
6797116116101114105991073266114105100103101,4,11,232911,6518971132741,8415193286971,7,11,7,430,3,2,65327111497149,74698269778948,716589693283846,,12,2,6
6797116116101114105991073266114105100103101,4,11,235059,6611415971132,681111197181,6,11,1,129,2,3,771143284463271,7773766578,666582716578846,,2,2,6
6797116116101114105991073266114105100103101,4,11,250160,7211111141213,831161118189,5,11,3,82,0,4,7711432741112,7865896974858,676576736779327,,301,2,6
6797116116101114105991073266114105100103101,4,11,251666,821111151153284,791815118111,5,11,9,14,4,5,7711432791815,7773766578,86965827632668,,301,2,6
6797116116101114105991073266114105100103101,4,11,244267,6711497151332,751115116143,4,11,10,25,0,6,6797191129811,688265717978328,847377693283737,,26,2,6
6797116116101114105991073266114105100103101,4,11,233949,82121971132779,839711112132,8,11,4,581,8,7,77114115327971,75658716582686,88279687371654,,19,2,6
6797116116101114105991073266114105100103101,4,11,229439,8311971132811,77971141161511,5,11,6,177,0,20,77114326711118,776583846982678,658582798265326,,12,2,6
6797116116101114105991073266114105100103101,4,11,251468,729711411412132,84114151151169,7,11,2,65,7,20,771143274463274,827966737832686,836576837384654,,201,2,6
6797116116101114105991073266114105100103101,4,11,246769,751511189711,651811123272,5,11,8,9,5,20,6911315111,837265788479854,7977837368693,,8,2,6
6797116116101114105991073266114105100103101,4,11,242108,8411119326611,684632744632741,6,11,5,118,5,,684632744632741,76573827689328,667685693266698,,,2,6
6797116116101114105991073266114105100103101,5,8,151182,7411111328715,77971141732879,10,12,5,24,5,1,781111111,781111111,781111111,115,5,3,6
6797116116101114105991073266114105100103101,5,8,203148,7411111971161,8397193269111,9,12,4,14,3,2,7111411191111,658375,68657696978736,116,3,3,6
6797116116101114105991073266114105100103101,5,8,214356,82121971132779,839711112132,9,12,6,86,5,3,77114326714114,75658973284658,766586697884858,113,8,3,6
6797116116101114105991073266114105100103101,5,8,173216,651897151132,7715991712132,12,12,2,14,3,4,781111111,781111111,781111111,117,21,3,6
6797116116101114105991073266114105100103101,5,8,224830,729711411412132,87971141141111,9,12,3,27,4,20,7151161111141,848582716979784,76737869328698,116,6,3,6
6797116116101114105991073266114105100103101,5,8,202484,8311971132811,8311711328319,9,11,1,10,5,20,771141153265971,75658328279677,826572657865327,119,6,3,6
6797116116101114105991073266114105100103101,5,8,218197,7211111141213,791815118111,10,11,7,24,3,20,791815118111,847375756578697,837269786577658,110,19,3,6
6797116116101114105991073266114105100103101,5,8,222879,8414111113271,681111197181,8,11,8,99,3,,681111197181,678265737183846,837279677978654,108,,3,6
6797116116101114105991073266114105100103101,4,9,240288,821111151153284,791815118111,6,12,6,10,2,1,8414113272971,767376667985827,687983327685786,99,7,3,6
6797116116101114105991073266114105100103101,4,9,236217,6897111112132,719711412132729,6,12,5,25,3,2,771141153268463,89696584834738,677978838576846,99,4,3,6
6797116116101114105991073266114105100103101,4,9,231539,7411111971161,8397193269111,9,12,1,8,4,3,73116115111111,717976683287697,6779886982326,106,3,3,6
6797116116101114105991073266114105100103101,4,9,214949,821111151153267,8141518151,9,12,7,95,4,4,841411326811,827966737832686,657869686532688,96,15,3,6
6797116116101114105991073266114105100103101,4,9,207993,761518181213,741119711111,7,10,8,13,5,5,781111111,781111111,781111111,87,8,3,6
6797116116101114105991073266114105100103101,4,9,236362,651897151132,7715991712132,7,11,4,64,4,6,771143268463276,716576737669794,847265733272657,102,17,3,6
6797116116101114105991073266114105100103101,4,9,229108,751511189711,651811123272,8,11,3,19,2,20,8414113266979,827966737832686,657884797873653,103,21,3,6
6797116116101114105991073266114105100103101,4,9,229807,8414111199711,8141518151,7,11,9,22,5,20,839711112132,7773766578,837982738669826,83,41,3,6
6797116116101114105991073266114105100103101,4,9,219408,811116111143,681111197181,8,11,2,22,5,20,681111197181,666965843272797,72698386982736,103,19,3,6
6797116116101114105991073266114105100103101,5,6,221961,7211111141213,77971141732879,8,11,6,14,2,1,6797199811415,777368787371728,77738383328827,105,4,2,6
6797116116101114105991073266114105100103101,5,6,231350,7897116149711,8415193269971,7,11,4,7,3,2,82121111971,778572846584727,71767973826994,107,2,2,6
6797116116101114105991073266114105100103101,5,6,223037,7411111971161,7111111114131,8,12,3,22,4,3,74718344821599,68798969784738,657878736932717,110,51,2,6
6797116116101114105991073266114105100103101,5,6,215281,67111111111143,751115116143,8,12,1,24,4,4,7511113277997,848582716979784,676589826583328,122,13,2,6
6797116116101114105991073266114105100103101,5,6,146555,8411119327715,8211981199999,12,11,5,53,5,5,781111111,781111111,781111111,106,9,2,6
6797116116101114105991073266114105100103101,5,6,240289,6611415971132,681111197181,6,11,2,41,3,20,771143284463271,67657673769844,677679717269823,116,6,2,6
6797116116101114105991073266114105100103101,4,13,240397,66114121971132,771599149711,5,11,2,143,3,1,771143274463267,67658693267827,837265776583328,102,3,1,6
6797116116101114105991073266114105100103101,4,13,236003,8414111113271,681111197181,6,10,8,79,3,2,771143284463271,776582846576737,847384733274797,90,29,1,6
6797116116101114105991073266114105100103101,4,13,220953,65151971132,7715991712132,6,11,9,58,4,3,82111151111,82796775327973,837378676982697,83,9,1,6
6797116116101114105991073266114105100103101,4,13,221957,651811129711,8311711328319,9,10,12,131,5,4,771141153283463,716984658765894,876589876582683,77,51,1,6
6797116116101114105991073266114105100103101,4,13,242297,754632661141111,661111328971,5,11,6,62,4,5,771143277971141,766965687378713,777383833277677,91,12,1,6
6797116116101114105991073266114105100103101,4,13,240157,6518151151111,751111111213,8,10,11,13,6,6,751111111213,827966737832686,677665783277858,77,67,1,6
6797116116101114105991073266114105100103101,4,13,217319,671497114181,8415193286971,8,11,7,109,5,7,751511131153,677985828432676,837265788479853,91,12,1,6
6797116116101114105991073266114105100103101,4,13,221311,711114131171,77971141732711,6,11,3,32,4,8,7711411532815,838482696984326,77798269786548,101,9,1,6
6797116116101114105991073266114105100103101,4,13,241963,83971932671111,8311711328319,6,10,10,25,6,9,771143268463283,768567658278794,658267847367328,80,11,1,6
6797116116101114105991073266114105100103101,4,13,227794,8971171832796,897193283181,5,12,4,72,4,10,897191153281,657672696665896,77378693283737,98,10,1,6
6797116116101114105991073266114105100103101,4,13,241842,681518189711,7111111114131,6,11,5,22,7,20,77114115327615,73778698273657,777368787371728,92,101,1,6
6797116116101114105991073266114105100103101,4,13,208052,799717181112,74117115116151,9,11,1,22,4,20,781111111,781111111,781111111,103,8,1,6
6797116116101114105991073266114105100103101,4,13,245769,821111151153284,791815118111,5,10,13,65,0,,771143271463277,83677273658658,8698274858289,77,,1,6
7111111911497110328097114107,4,19,252588,684632744632797,77971141161511,4,12,1,281,7,1,781111111,781111111,781111111,,11,2,2
7111111911497110328097114107,4,19,237996,83463274632797,664632824632729,4,12,4,43,8,2,8911115328711,667982783284793,67656869786769,,4,2,2
7111111911497110328097114107,4,19,241761,8215991497114,82463268111111,4,11,16,8,7,3,7411114113275,727976893282797,68827378473787,,29,2,2
7111111911497110328097114107,4,19,244676,681111197131,75971141832841,4,12,6,30,0,4,771143271971141,776578688582794,766532867376766,,151,2,2
7111111911497110328097114107,4,19,245094,831197113271,751111815113,4,12,11,115,0,5,77114327511118,77798287269858,84798326879767,,4,2,2
7111111911497110328097114107,4,19,252590,8141518151,65111114111,4,11,14,0,0,6,781111111,781111111,781111111,,29,2,2
7111111911497110328097114107,4,19,240942,67111111111143,78151311183,4,11,15,207,0,7,741171151161,87969848332867,846581786989896,,67,2,2
7111111911497110328097114107,4,19,241414,834632654632771,681111151153,4,12,3,43,2,8,711718183279,837967736984893,676576767769657,,3,2,2
7111111911497110328097114107,4,19,252589,651971932871,8971171832781,4,11,12,0,0,9,781111111,781111111,781111111,,51,2,2
7111111911497110328097114107,4,19,238886,7411111971161,7197118151132,4,12,10,22,0,10,681111411173,776575693266697,766986657884794,,26,2,2
7111111911497110328097114107,4,19,238099,824632654632681,7111114971141,4,12,7,155,0,11,72151314991,756978686582716,836586693277693,,19,2,2
7111111911497110328097114107,4,19,252112,684632694632771,6511116141111,4,11,13,22,0,12,,837976687369823,777976768932776,,41,2,2
7111111911497110328097114107,4,19,252391,744632834632779,89711149715,4,12,8,0,0,13,781111111,781111111,781111111,,15,2,2
7111111911497110328097114107,4,19,243333,751115116143,834632744632779,4,12,9,30,0,14,74327328497121,7826567658347,688583727665784,,29,2,2
7111111911497110328097114107,4,19,235938,681111151153,671111815113,4,12,5,165,0,20,6511211218113,768567658965784,716576766569677,,19,2,2
7111111911497110328097114107,4,19,239783,674632684632779,844632714632779,4,12,2,25,0,20,721111191153284,726978828984726,766577697884658,,201,2,2
7111111911497110328097114107,4,19,252592,8211115111141,681111151153,4,12,19,0,0,,781111111,781111111,781111111,,,2,2
7111111911497110328097114107,4,19,238194,8211115111141,84632674632796,4,12,17,66,8,,771141153278111,68658778326588,776577653282796,,,2,2
7111111911497110328097114107,4,19,252591,8211115111141,84632744632821,4,12,18,0,0,,781111111,781111111,781111111,,,2,2
7111111911497110328097114107,4,19,237998,824632654632681,7411114113272,4,12,5,30,9,1,67971141812132,716576737669794,666965858489326,,8,2,2
7111111911497110328097114107,4,19,240376,684632714632721,681111151153,4,12,6,43,0,2,81141119151,87658232782797,87658347382694,,41,2,2
7111111911497110328097114107,4,19,245000,684632744632797,844632714632779,4,12,13,116,0,3,771141153274463,7826567658347,657669828478698,,26,2,2
7111111911497110328097114107,4,19,239620,834632654632771,681111151153,4,12,3,120,9,4,77114115328314,8465776589859,687265828765,,26,2,2
7111111911497110328097114107,4,19,252595,74463284632798,84632744632821,4,12,10,0,0,5,781111111,781111111,781111111,,67,2,2
7111111911497110328097114107,4,19,240130,8211115111141,689711815132,4,12,17,30,0,6,651411114111,776588737983,818569697883327,,51,2,2
7111111911497110328097114107,4,19,236119,681111197131,75971141832841,4,12,9,22,0,7,771143273463274,776575693266697,826965768432697,,29,2,2
7111111911497110328097114107,4,19,252596,7411111971161,7197118151132,4,11,14,0,0,8,781111111,781111111,781111111,,15,2,2
7111111911497110328097114107,4,19,252593,684632694632771,6511116141111,4,12,1,121,0,9,781111111,781111111,781111111,,2,2,2
7111111911497110328097114107,4,19,252003,674632684632779,7197118151132,4,12,11,8,0,10,76117991712132,837265788479854,666567758479847,,101,2,2
7111111911497110328097114107,4,19,251710,664632744632671,8971171832781,4,12,8,48,9,11,77114115328971,876576753273783,78796676693286,,51,2,2
7111111911497110328097114107,4,19,252594,83463274632797,8971171832781,4,12,4,0,0,12,781111111,781111111,781111111,,29,2,2
7111111911497110328097114107,4,19,246599,66463272971211,7497191111532,4,12,7,159,0,13,719718116111,776583846982678,86978776589786,,23,2,2
7111111911497110328097114107,4,19,243329,654632874632831,8971171832831,4,12,2,150,0,14,771143274111115,826586697883328,667685696669828,,201,2,2
7111111911497110328097114107,4,19,237366,8211198981511,771141153274463,4,11,16,164,0,20,73116115326518,726576767987696,838465786879858,,4,2,2
7111111911497110328097114107,4,19,244731,8141518151,77971141732779,4,12,12,43,0,20,77971141161511,7869873265888,847984657676893,,81,2,2
7111111911497110328097114107,4,19,252597,8211115111141,7111111411111,4,12,19,0,0,,781111111,781111111,781111111,,,2,2
7111111911497110328097114107,4,19,237538,84632694632671,6511116141111,4,11,15,22,5,,83151143282111,979776578894,658582798265326,,,2,2
7111111911497110328097114107,4,19,251787,8211115111141,8414111199711,4,12,18,8,7,,86111149732831,688265717978328,717378716982327,,,2,2
7111111911497110328097114107,4,14,233598,77114328463265,77971141161511,6,11,8,34,2,1,68111511411,67657673769844,737868657679833,115,9,3,2
7111111911497110328097114107,4,14,249740,669711411412132,7446328463271,6,12,3,33,1,2,7715114979918,876976763267727,676582827371668,120,4,3,2
7111111911497110328097114107,4,14,205733,834632684632841,8971171832781,9,11,1,32,2,3,77114327411114,776582846576737,68657673786547,124,12,3,2
7111111911497110328097114107,4,14,224819,7411111419711,7111111411111,7,11,2,45,3,4,71151313151,68798969784738,666584847669327,124,29,3,2
7111111911497110328097114107,4,14,223490,8141518151,691119971141,8,9,14,32,6,5,7711432691119,666965843272797,838479827732877,97,10,3,2
7111111911497110328097114107,4,14,251524,771143274463274,7511114153266,5,11,5,30,3,6,661171161161111,837279767975727,837269328265787,118,5,3,2
7111111911497110328097114107,4,14,235811,84632684632751,771599149711,6,11,7,59,3,7,67111111111143,837273827967677,77657368327973,115,10,3,2
7111111911497110328097114107,4,14,214762,77463284632879,784632779711,9,11,10,84,5,8,77114327411114,79836765824738,666589876584677,113,17,3,2
7111111911497110328097114107,4,14,235802,74463284632798,77151151153269,7,11,6,64,4,9,8323897191125,717976683287697,777982693267766,116,10,3,2
7111111911497110328097114107,4,14,235865,68971115111,834632714632879,8,11,9,72,5,20,771143274111115,87797968865834,798269847269847,113,29,3,2
7111111911497110328097114107,4,14,235057,724632771111141,664632824632729,6,12,4,84,2,20,771143268971181,837265788479854,847269658482693,119,23,3,2
7111111911497110328097114107,4,14,214871,684632744632797,824632754632879,8,11,11,149,4,20,8311211415111,836573788432686,836965328769767,108,34,3,2
7111111911497110328097114107,4,14,226663,66463272971211,824632754632879,8,10,12,64,4,20,8497181711532,7826567658347,846575693277893,103,51,3,2
7111111911497110328097114107,4,14,240908,83463279679718,824632754632879,6,10,13,26,5,20,6611415971132,68657883657884,688577778932828,99,23,3,2
7111111911497110328097114107,5,6,185606,84632841111191,87463284632771,10,11,1,30,2,1,694632796711111,867973883268853,666976766968797,,1,3,2
7111111911497110328097114107,5,6,214014,664632744632671,8463265463279,10,11,2,65,4,2,6718151121121,77669776978837,847285786869823,,10,3,2
7111111911497110328097114107,5,6,230086,8297991497111,7211111141213,8,12,6,33,3,3,781597181832,77798279979864,777383837765828,,13,3,2
7111111911497110328097114107,5,6,232972,684632694632771,87463284632771,8,12,3,34,2,4,771141153283463,776582846576737,846583728473896,,6,3,2
7111111911497110328097114107,5,6,222839,831197113271,7811111183277,8,12,4,2,4,,71151313151,847371698232718,826973786932848,,,3,2
7111111911497110328097114107,5,6,217129,681111151153,844632774632879,8,12,5,2,4,,77114115328414,65826575657848,757376766969783,,,3,2
7111111911497110328097114107,5,17,235423,771143268463279,7111971141111,6,12,4,64,4,1,771143267463274,838479876587658,866576766989667,,2,3,2
7111111911497110328097114107,5,17,223773,84632841111191,87463284632771,8,12,1,33,5,2,771141153283463,76798268327973,656772737879826,,3,3,2
7111111911497110328097114107,5,17,223829,831197113271,7811111183277,8,12,9,30,4,3,71151313151,847985677232797,656767798268737,,21,3,2
7111111911497110328097114107,5,17,241134,684632694632771,87463284632771,7,12,13,63,4,4,729719191111,76737778798347,848285776947,,8,3,2
7111111911497110328097114107,5,17,223807,8211198981511,771141153274463,8,12,8,59,4,5,6511113238971,88269836978847,676576848265328,,12,3,2
7111111911497110328097114107,5,17,233962,744632744632831,691119971141,7,12,6,80,5,6,7711432691119,78285738483327,767377698384826,,34,3,2
7111111911497110328097114107,5,17,250244,83463274632797,8311971132651,7,12,3,72,0,7,6911115113265,667665677532836,676568798582798,,251,3,2
7111111911497110328097114107,5,17,239347,754632744632661,6997191111132,7,12,5,127,4,8,771141153286971,717976683287697,837285737632686,,251,3,2
7111111911497110328097114107,5,17,251611,8141518151,684632729711511,6,12,10,33,8,9,771143271463275,778583846577696,837269786577658,,201,3,2
7111111911497110328097114107,5,17,248160,681111151153,691818199711,6,12,7,22,4,10,771141153267971,838479876587658,696583846982326,,17,3,2
7111111911497110328097114107,5,17,251881,771143284117114,84117114181111,8,12,11,32,0,11,771143272971141,876976763267727,677273777378696,,251,3,2
7111111911497110328097114107,5,17,235408,724632771111141,7211111141213,6,12,2,127,3,12,77114115328971,776583846982797,727976778372737,,51,3,2
7111111911497110328097114107,5,17,251515,674632684632779,7197118151132,5,12,12,45,3,13,69463272117131,716984658765894,876976763267797,,251,3,2
7111111911497110328097114107,5,17,240710,7411111971161,7197118151132,6,12,14,22,3,14,6511118971,776572766982,86965676932847,,201,3,2
7111111911497110328097114107,5,17,250462,8211115111141,7411114113274,5,12,17,22,7,,77151151153282,897982718578786,65767375658447,,,3,2
7111111911497110328097114107,5,17,251451,8211115111141,684632661141119,8,12,15,22,7,,771143278463267,838479876587658,696583846982326,,,3,2
7111111911497110328097114107,5,17,243260,8211115111141,7411114113274,5,11,16,22,6,,77151151153282,866576738265787,737881857383738,,,3,2
7111111911497110328097114107,5,11,225280,834632684632841,84632744632821,7,11,7,22,4,1,77114327411114,666965843272797,67698365786547,107,3,2,2
7111111911497110328097114107,5,11,224547,754632674632831,874632744632651,8,12,5,15,5,2,87326611711411,66697869773677,716582828372697,111,5,2,2
7111111911497110328097114107,5,11,233589,83463274632797,689711815132,7,12,3,17,5,3,691171311111,838479876587658,666567753277658,113,7,2,2
7111111911497110328097114107,5,11,214188,8141518151,694632744632797,10,12,4,30,4,4,7711432831519,756576657873837,676578843283847,111,13,2,2
7111111911497110328097114107,5,11,217598,67463284632779,671111815113,10,11,10,22,5,5,771143267971161,66697869773677,726589766989326,101,13,2,2
7111111911497110328097114107,5,11,241288,8297991497111,74111115111121,6,11,1,33,4,6,71151313151,838479876587658,727976768971827,118,7,2,2
7111111911497110328097114107,5,11,222154,681111151153,654632744632779,7,12,2,49,5,7,77117181189711,78798279738447,666976766932698,114,9,2,2
7111111911497110328097114107,5,11,181843,76463284632681,74463284632681,10,10,8,22,5,8,781111111,781111111,781111111,105,19,2,2
7111111911497110328097114107,5,11,231446,77463284632796,7497191111532,7,9,11,26,5,9,8311971132389,83677982873797,747972788384797,91,67,2,2
7111111911497110328097114107,5,11,193979,8141518151,741111411328,10,10,9,26,4,20,77114115327319,877273847779826,776568657769328,103,34,2,2
7111111911497110328097114107,5,11,222325,831197113271,689711815132,6,11,6,49,3,20,6797116141111,67657877982683,74798387273697,107,41,2,2
7111111911497110328097114107,47,19,252600,771143275463267,669711411412132,5,11,9,0,0,1,781111111,781111111,781111111,,15,2,2
7111111911497110328097114107,47,19,251931,77114328971163,77971141161511,6,11,5,34,4,2,771141153274971,89696584834738,68798582897865,,7,2,2
7111111911497110328097114107,47,19,135028,771143271511,7197118151132,6,11,6,43,3,3,781111111,781111111,781111111,,5,2,2
7111111911497110328097114107,47,19,250549,771143268463279,6911115113268,6,11,1,43,4,4,77114115328463,76577693265786,697686738273654,,4,2,2
7111111911497110328097114107,47,19,252604,771143274463287,77151151153269,4,10,16,0,0,5,781111111,781111111,781111111,,17,2,2
7111111911497110328097114107,47,19,251456,771143277463274,8211113111143,6,11,13,30,3,6,671111111111,77669776978837,847289786984796,,26,2,2
7111111911497110328097114107,47,19,252601,77114328463267,65111114111,6,11,10,0,0,7,781111111,781111111,781111111,,26,2,2
7111111911497110328097114107,47,19,251790,771143271463267,8463265463279,6,11,4,43,0,8,771141153269326,837265788479854,837265826977658,,151,2,2
7111111911497110328097114107,47,19,252602,771143274463274,681111151153,5,11,11,0,0,9,781111111,781111111,781111111,,8,2,2
7111111911497110328097114107,47,19,252152,771143284463272,7411114113274,5,11,2,15,0,10,83463284111981,746984326587658,846982698365326,,101,2,2
7111111911497110328097114107,47,19,251995,771143268463282,7211111141213,5,11,15,22,4,11,68114328211111,716984658765894,86582753265847,,4,2,2
7111111911497110328097114107,47,19,252599,771143266463284,6611415971132,5,11,8,0,0,12,781111111,781111111,781111111,,51,2,2
7111111911497110328097114107,47,19,239749,771143268463275,82111981111411,7,11,12,521,0,13,771143282111981,77378836769657,686973836932777,,201,2,2
7111111911497110328097114107,47,19,252605,8211115111141,764632744632651,5,11,17,0,0,14,781111111,781111111,781111111,,51,2,2
7111111911497110328097114107,47,19,242912,74463284632798,67111111111143,6,11,3,376,0,20,7497191111532,74698269778948,676578328532737,,151,2,2
7111111911497110328097114107,47,19,252603,8215991497114,8971161141599,5,11,14,0,0,20,781111111,781111111,781111111,,51,2,2
7111111911497110328097114107,47,19,252607,8211115111141,771153277971141,6,11,19,0,0,,781111111,781111111,781111111,,,2,2
7111111911497110328097114107,47,19,252598,771143282463274,8311971132841,5,11,7,0,0,,781111111,781111111,781111111,,,2,2
7111111911497110328097114107,47,19,252606,8211115111141,7111111411111,4,10,18,0,0,,781111111,781111111,781111111,,,2,2
7610110599101115116101114,5,12,224732,671497114181,861111111161,7,12,4,14,4,1,773287151818,836568687669823,776582736932686,96,4,3,6
7610110599101115116101114,5,12,53080,72971141141511,65111114111,14,10,12,40,5,2,781111111,781111111,781111111,74,51,3,6
7610110599101115116101114,5,12,225924,671497114181,7815991732751,6,10,7,9,4,3,6712111116141,667976767378326,767378697832767,78,4,3,6
7610110599101115116101114,5,12,231784,8215991497114,75111141141213,7,11,2,27,5,4,6797191129811,777985788465737,658372767378718,100,9,3,6
7610110599101115116101114,5,12,240102,7497191111532,8971171832721,6,10,11,40,6,5,6532811971141,767986697665676,787932676583694,74,29,3,6
7610110599101115116101114,5,12,215753,87151818159,83971149714457,9,10,10,26,5,6,77111111114189,827989657632657,786584738669833,74,21,3,6
7610110599101115116101114,5,12,227831,6715971149711,779711611632831,10,10,9,40,5,7,8611114111111,658583837369328,838569327832877,74,17,3,6
7610110599101115116101114,5,12,205154,7411111419711,6919199745749,11,11,6,356,3,20,771141153277463,777368787371728,867386657884694,83,13,3,6
7610110599101115116101114,5,12,225094,651971932871,69118971132871,8,12,1,7,3,20,771143287463274,83865787383723,716984328472693,103,4,3,6
7610110599101115116101114,5,12,75175,76111114999711,771599149711,10,10,8,53,5,20,781111111,781111111,781111111,75,251,3,6
7610110599101115116101114,5,12,214038,781599111321,661111328971,9,11,3,89,5,20,771141153269463,838479876587658,7988473797847,100,12,3,6
7610110599101115116101114,5,12,214865,651149914151,689711815132,9,12,5,1,4,,84971211997114,7773766578,827967758769767,93,,3,6
7610110599101115116101114,5,9,246240,7497191111532,8311971132671,6,12,4,15,3,1,771143265463287,766932726586826,766578688375736,115,8,2,6
