16,5,19,252178,30,44,5,10,16,16,0,16,3,3,,251,2,2
16,5,19,250761,54,287,5,12,17,524,3,20,167,936,,,2,2
16,5,19,252521,54,350,5,12,18,0,0,20,3,3,,,2,2
16,5,19,252570,54,40,6,10,19,0,0,20,3,3,,,2,2
16,5,19,248977,54,44,5,12,17,145,3,1,162,937,,17,2,2
16,5,19,251898,38,12,5,12,6,16,6,2,88,938,,7,2,2
16,5,19,251227,53,296,5,12,4,43,3,3,94,939,,3,2,2
16,5,19,234177,30,56,6,10,13,29,5,4,88,922,,41,2,2
16,5,19,229747,269,351,7,10,15,62,4,5,157,940,,301,2,2
16,5,19,251693,41,352,5,12,11,25,3,6,75,941,,201,2,2
16,5,19,252574,221,353,5,10,16,0,0,7,3,3,,29,2,2
16,5,19,252009,268,347,6,10,14,29,0,8,53,942,,251,2,2
16,5,19,252339,232,287,6,12,8,888,2,9,239,943,,3,2,2
16,5,19,248163,270,2,6,12,9,143,3,10,88,944,,6,2,2
16,5,19,252573,224,348,5,12,12,0,0,11,3,3,,51,2,2
16,5,19,231299,26,240,5,12,1,89,0,12,178,945,,201,2,2
16,5,19,252006,44,88,5,12,7,29,0,13,95,946,,301,2,2
16,5,19,252571,271,5,5,12,3,0,0,14,3,3,,151,2,2
16,5,19,251016,68,354,5,12,5,31,0,15,352,947,,301,2,2
16,5,19,226665,40,347,5,12,2,353,0,20,197,948,,101,2,2
16,5,19,252572,227,32,5,12,10,0,0,20,3,3,,,2,2
16,5,19,251978,54,349,6,12,18,0,0,20,353,949,,,2,2
16,5,19,251969,54,281,7,12,19,16,0,20,75,950,,,2,2
16,4,16,232730,228,99,8,11,8,43,2,1,53,951,123,6,3,2
16,4,16,229703,41,44,7,11,15,65,5,2,232,952,119,17,3,2
16,4,16,231111,50,98,8,11,12,31,4,3,232,953,121,4,3,2
16,4,16,194214,46,355,8,11,13,60,5,4,202,954,120,8,3,2
16,4,16,240667,56,98,6,11,11,62,2,5,228,955,121,11,3,2
16,4,16,220875,29,40,6,11,4,142,2,6,38,956,130,12,3,2
16,4,16,235706,92,274,7,11,10,44,5,7,107,244,123,11,3,2
16,4,16,227597,40,2,8,12,2,129,3,8,74,957,137,21,3,2
16,4,16,240178,30,40,6,11,3,31,3,9,85,958,131,21,3,2
16,4,16,200129,272,356,10,11,5,80,4,10,51,959,130,41,3,2
16,4,16,212969,52,29,7,10,16,44,4,11,354,960,118,17,3,2
16,4,16,235842,67,35,6,11,9,71,2,12,106,961,123,41,3,2
16,4,16,224170,222,288,7,10,7,63,3,13,88,962,127,12,3,2
16,4,16,250329,273,357,6,11,14,41,3,14,68,963,119,34,3,2
16,4,16,164373,31,55,12,10,6,63,3,15,3,3,127,51,3,2
16,4,16,231889,61,44,8,11,1,60,4,16,303,964,138,29,3,2
16,5,19,248420,92,271,5,11,15,42,6,1,75,965,,51,3,2
16,5,19,251762,262,341,6,11,7,44,4,2,108,966,,10,3,2
16,5,19,251144,46,44,6,12,1,42,2,3,88,967,,2,3,2
16,5,19,235431,232,287,6,12,2,368,3,4,71,968,,4,3,2
16,5,19,235996,274,246,6,11,4,220,5,5,51,969,,201,3,2
16,5,19,250896,52,275,7,11,5,58,6,6,107,970,,10,3,2
16,5,19,252575,40,12,5,11,11,0,0,7,3,3,,251,3,2
16,5,19,252300,270,33,7,11,9,0,0,8,232,971,,101,3,2
16,5,19,248150,275,358,8,11,3,123,4,9,75,162,,17,3,2
16,5,19,251906,60,72,7,11,8,33,7,10,51,972,,251,3,2
16,5,19,252016,228,109,5,11,14,14,8,11,68,973,,301,3,2
16,5,19,251241,222,288,6,11,6,7,4,12,171,974,,26,3,2
16,5,19,240931,39,75,6,11,10,15,5,13,96,975,,81,3,2
16,5,19,252187,36,359,5,11,13,16,9,14,3,3,,301,3,2
16,5,19,252576,51,50,5,11,12,0,0,15,3,3,,251,3,2
16,5,19,252577,31,33,5,11,16,0,0,16,3,3,,41,3,2
16,5,19,232566,54,76,7,11,18,31,0,,355,976,,,3,2
16,5,19,252439,54,12,5,11,19,0,0,,3,3,,,3,2
16,5,19,251968,54,76,5,11,17,31,0,,88,977,,,3,2
16,4,19,226864,40,360,9,12,7,25,5,1,231,700,90,9,3,2
16,4,19,235806,50,29,6,10,15,196,7,2,53,978,80,13,3,2
16,4,19,205172,31,63,10,12,10,73,4,3,49,979,86,26,3,2
16,4,19,249569,81,361,6,11,4,83,3,4,19,980,92,7,3,2
16,4,19,250361,92,274,6,11,2,61,1,5,51,981,94,7,3,2
16,4,19,250692,69,9,6,12,8,21,2,6,54,982,89,13,3,2
16,4,19,235550,37,295,6,11,3,31,4,7,95,983,93,8,3,2
16,4,19,226498,276,63,8,11,13,417,3,8,75,984,84,34,3,2
16,4,19,246955,68,297,4,11,16,42,3,9,284,985,86,19,3,2
16,4,19,232773,70,362,7,11,14,665,2,10,75,986,83,41,3,2
16,4,19,243072,277,363,7,12,9,14,4,11,49,987,86,9,3,2
16,4,19,249128,265,58,7,12,6,77,2,12,88,988,90,51,3,2
16,4,19,243171,67,37,5,11,5,48,4,13,297,989,93,8,3,2
16,4,19,250326,278,110,6,12,1,62,6,14,116,990,95,10,3,2
16,4,19,251356,222,297,5,11,11,31,0,20,61,991,86,34,3,2
16,4,19,224413,54,285,8,11,19,344,5,,68,992,92,,3,2
16,4,19,243309,54,297,5,11,17,62,4,,68,993,93,,3,2
16,4,19,242929,231,43,6,11,12,344,0,,108,994,85,,3,2
16,4,19,250392,54,354,5,12,18,16,4,,107,995,90,,3,2
16,4,15,252444,71,44,4,12,9,0,0,1,3,3,,3,2,2
16,4,15,252199,279,240,4,12,14,16,7,2,3,3,,10,2,2
16,4,15,252441,242,9,4,12,3,0,0,3,3,3,,6,2,2
16,4,15,252580,233,301,4,11,15,0,0,4,3,3,,13,2,2
16,4,15,252448,246,150,4,12,6,0,0,5,3,3,,5,2,2
16,4,15,252442,243,98,4,12,5,0,0,6,3,3,,17,2,2
16,4,15,251951,240,35,4,12,11,32,5,7,259,996,,34,2,2
16,4,15,252445,241,350,4,12,12,0,0,8,3,3,,51,2,2
16,4,15,251950,239,2,4,12,10,32,2,9,340,997,,11,2,2
16,4,15,252443,59,364,4,12,8,0,0,10,3,3,,126,2,2
16,4,15,252578,80,17,4,12,2,0,0,11,3,3,,13,2,2
16,4,15,251947,280,12,4,12,1,32,7,12,100,998,,151,2,2
16,4,15,252446,230,29,4,12,13,0,0,13,3,3,,23,2,2
16,4,15,252197,71,365,4,12,4,16,0,14,3,3,,151,2,2
16,4,15,252579,74,150,4,12,7,0,0,,3,3,,,2,2
